storm_name,storm_type,forecast_hour,forecast_label,cone_side,lat,lon,center_lat,center_lon,uncertainty_nm,max_wind_mph,screen_reader_label
Ariadna,Huracán,0,+0h,centro,14.8,-47.5,14.8,-47.5,35.0,95,Cono de incertidumbre de Ariadna en +0 horas con radio aproximado de 35 millas náuticas.
Ariadna,Huracán,0,+0h,norte,15.383,-47.5,14.8,-47.5,35.0,95,Cono de incertidumbre de Ariadna en +0 horas con radio aproximado de 35 millas náuticas.
Ariadna,Huracán,0,+0h,sur,14.217,-47.5,14.8,-47.5,35.0,95,Cono de incertidumbre de Ariadna en +0 horas con radio aproximado de 35 millas náuticas.
Ariadna,Huracán,0,+0h,este,14.8,-46.897,14.8,-47.5,35.0,95,Cono de incertidumbre de Ariadna en +0 horas con radio aproximado de 35 millas náuticas.
Ariadna,Huracán,0,+0h,oeste,14.8,-48.103,14.8,-47.5,35.0,95,Cono de incertidumbre de Ariadna en +0 horas con radio aproximado de 35 millas náuticas.
Ariadna,Huracán,12,+12h,centro,15.6,-49.7,15.6,-49.7,48.8,94,Cono de incertidumbre de Ariadna en +12 horas con radio aproximado de 49 millas náuticas.
Ariadna,Huracán,12,+12h,norte,16.413,-49.7,15.6,-49.7,48.8,94,Cono de incertidumbre de Ariadna en +12 horas con radio aproximado de 49 millas náuticas.
Ariadna,Huracán,12,+12h,sur,14.787,-49.7,15.6,-49.7,48.8,94,Cono de incertidumbre de Ariadna en +12 horas con radio aproximado de 49 millas náuticas.
Ariadna,Huracán,12,+12h,este,15.6,-48.856,15.6,-49.7,48.8,94,Cono de incertidumbre de Ariadna en +12 horas con radio aproximado de 49 millas náuticas.
Ariadna,Huracán,12,+12h,oeste,15.6,-50.544,15.6,-49.7,48.8,94,Cono de incertidumbre de Ariadna en +12 horas con radio aproximado de 49 millas náuticas.
Ariadna,Huracán,24,+24h,centro,16.4,-51.9,16.4,-51.9,62.6,92,Cono de incertidumbre de Ariadna en +24 horas con radio aproximado de 63 millas náuticas.
Ariadna,Huracán,24,+24h,norte,17.443,-51.9,16.4,-51.9,62.6,92,Cono de incertidumbre de Ariadna en +24 horas con radio aproximado de 63 millas náuticas.
Ariadna,Huracán,24,+24h,sur,15.357,-51.9,16.4,-51.9,62.6,92,Cono de incertidumbre de Ariadna en +24 horas con radio aproximado de 63 millas náuticas.
Ariadna,Huracán,24,+24h,este,16.4,-50.812,16.4,-51.9,62.6,92,Cono de incertidumbre de Ariadna en +24 horas con radio aproximado de 63 millas náuticas.
Ariadna,Huracán,24,+24h,oeste,16.4,-52.988,16.4,-51.9,62.6,92,Cono de incertidumbre de Ariadna en +24 horas con radio aproximado de 63 millas náuticas.
Ariadna,Huracán,36,+36h,centro,17.2,-54.1,17.2,-54.1,76.4,90,Cono de incertidumbre de Ariadna en +36 horas con radio aproximado de 76 millas náuticas.
Ariadna,Huracán,36,+36h,norte,18.473,-54.1,17.2,-54.1,76.4,90,Cono de incertidumbre de Ariadna en +36 horas con radio aproximado de 76 millas náuticas.
Ariadna,Huracán,36,+36h,sur,15.927,-54.1,17.2,-54.1,76.4,90,Cono de incertidumbre de Ariadna en +36 horas con radio aproximado de 76 millas náuticas.
Ariadna,Huracán,36,+36h,este,17.2,-52.767,17.2,-54.1,76.4,90,Cono de incertidumbre de Ariadna en +36 horas con radio aproximado de 76 millas náuticas.
Ariadna,Huracán,36,+36h,oeste,17.2,-55.433,17.2,-54.1,76.4,90,Cono de incertidumbre de Ariadna en +36 horas con radio aproximado de 76 millas náuticas.
Ariadna,Huracán,48,+48h,centro,18.0,-56.3,18.0,-56.3,90.2,88,Cono de incertidumbre de Ariadna en +48 horas con radio aproximado de 90 millas náuticas.
Ariadna,Huracán,48,+48h,norte,19.503,-56.3,18.0,-56.3,90.2,88,Cono de incertidumbre de Ariadna en +48 horas con radio aproximado de 90 millas náuticas.
Ariadna,Huracán,48,+48h,sur,16.497,-56.3,18.0,-56.3,90.2,88,Cono de incertidumbre de Ariadna en +48 horas con radio aproximado de 90 millas náuticas.
Ariadna,Huracán,48,+48h,este,18.0,-54.719,18.0,-56.3,90.2,88,Cono de incertidumbre de Ariadna en +48 horas con radio aproximado de 90 millas náuticas.
Ariadna,Huracán,48,+48h,oeste,18.0,-57.881,18.0,-56.3,90.2,88,Cono de incertidumbre de Ariadna en +48 horas con radio aproximado de 90 millas náuticas.
Ariadna,Huracán,72,+72h,centro,19.6,-60.7,19.6,-60.7,117.8,85,Cono de incertidumbre de Ariadna en +72 horas con radio aproximado de 118 millas náuticas.
Ariadna,Huracán,72,+72h,norte,21.563,-60.7,19.6,-60.7,117.8,85,Cono de incertidumbre de Ariadna en +72 horas con radio aproximado de 118 millas náuticas.
Ariadna,Huracán,72,+72h,sur,17.637,-60.7,19.6,-60.7,117.8,85,Cono de incertidumbre de Ariadna en +72 horas con radio aproximado de 118 millas náuticas.
Ariadna,Huracán,72,+72h,este,19.6,-58.616,19.6,-60.7,117.8,85,Cono de incertidumbre de Ariadna en +72 horas con radio aproximado de 118 millas náuticas.
Ariadna,Huracán,72,+72h,oeste,19.6,-62.784,19.6,-60.7,117.8,85,Cono de incertidumbre de Ariadna en +72 horas con radio aproximado de 118 millas náuticas.
Ariadna,Huracán,96,+96h,centro,21.2,-65.1,21.2,-65.1,145.4,81,Cono de incertidumbre de Ariadna en +96 horas con radio aproximado de 145 millas náuticas.
Ariadna,Huracán,96,+96h,norte,23.623,-65.1,21.2,-65.1,145.4,81,Cono de incertidumbre de Ariadna en +96 horas con radio aproximado de 145 millas náuticas.
Ariadna,Huracán,96,+96h,sur,18.777,-65.1,21.2,-65.1,145.4,81,Cono de incertidumbre de Ariadna en +96 horas con radio aproximado de 145 millas náuticas.
Ariadna,Huracán,96,+96h,este,21.2,-62.501,21.2,-65.1,145.4,81,Cono de incertidumbre de Ariadna en +96 horas con radio aproximado de 145 millas náuticas.
Ariadna,Huracán,96,+96h,oeste,21.2,-67.699,21.2,-65.1,145.4,81,Cono de incertidumbre de Ariadna en +96 horas con radio aproximado de 145 millas náuticas.
Ariadna,Huracán,120,+120h,centro,22.8,-69.5,22.8,-69.5,173.0,77,Cono de incertidumbre de Ariadna en +120 horas con radio aproximado de 173 millas náuticas.
Ariadna,Huracán,120,+120h,norte,25.683,-69.5,22.8,-69.5,173.0,77,Cono de incertidumbre de Ariadna en +120 horas con radio aproximado de 173 millas náuticas.
Ariadna,Huracán,120,+120h,sur,19.917,-69.5,22.8,-69.5,173.0,77,Cono de incertidumbre de Ariadna en +120 horas con radio aproximado de 173 millas náuticas.
Ariadna,Huracán,120,+120h,este,22.8,-66.372,22.8,-69.5,173.0,77,Cono de incertidumbre de Ariadna en +120 horas con radio aproximado de 173 millas náuticas.
Ariadna,Huracán,120,+120h,oeste,22.8,-72.628,22.8,-69.5,173.0,77,Cono de incertidumbre de Ariadna en +120 horas con radio aproximado de 173 millas náuticas.
Boreal,Tormenta Tropical,0,+0h,centro,22.1,-59.0,22.1,-59.0,35.0,60,Cono de incertidumbre de Boreal en +0 horas con radio aproximado de 35 millas náuticas.
Boreal,Tormenta Tropical,0,+0h,norte,22.683,-59.0,22.1,-59.0,35.0,60,Cono de incertidumbre de Boreal en +0 horas con radio aproximado de 35 millas náuticas.
Boreal,Tormenta Tropical,0,+0h,sur,21.517,-59.0,22.1,-59.0,35.0,60,Cono de incertidumbre de Boreal en +0 horas con radio aproximado de 35 millas náuticas.
Boreal,Tormenta Tropical,0,+0h,este,22.1,-58.37,22.1,-59.0,35.0,60,Cono de incertidumbre de Boreal en +0 horas con radio aproximado de 35 millas náuticas.
Boreal,Tormenta Tropical,0,+0h,oeste,22.1,-59.63,22.1,-59.0,35.0,60,Cono de incertidumbre de Boreal en +0 horas con radio aproximado de 35 millas náuticas.
Boreal,Tormenta Tropical,12,+12h,centro,22.6,-60.4,22.6,-60.4,48.8,59,Cono de incertidumbre de Boreal en +12 horas con radio aproximado de 49 millas náuticas.
