event_id,event_place,event_magnitude,event_depth_km,event_lat,event_lon,municipality,region,lat,lon,distance_km,estimated_warning_seconds,shaking_watch,eew_limitation
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Rincon,west,18.34,-67.25,242.7,21.0,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Cabo Rojo,west,18.086,-67.145,241.5,20.9,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Hormigueros,west,18.139,-67.127,237.5,20.4,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Mayaguez,west,18.201,-67.139,236.3,20.2,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Aguada,west,18.379,-67.188,235.2,20.1,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Lajas,west,18.05,-67.059,234.8,20.1,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Anasco,west,18.282,-67.14,233.4,19.9,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,San German,west,18.082,-67.044,231.9,19.7,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Aguadilla,west,18.427,-67.154,230.4,19.6,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Moca,west,18.394,-67.113,227.2,19.2,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Guanica,south_coast,17.972,-66.908,224.3,18.8,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Sabana Grande,west,18.078,-66.96,224.0,18.8,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
",pr71522468,us6000t9r4,","64 km N of Charlotte Amalie, U.S. Virgin Islands",3.21,22.23,18.9146666666667,-65.028,Maricao,west,18.181,-66.98,221.4,18.5,informativo,No predice terremotos; estima segundos de alerta luego de detectar P-waves.
